

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 19 21:37:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1740  047A  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1741  047F                     l2575:
  1742                           
  1743                           ;LCD_4bit.c: 524:     lcd_putc(4);
  1744  047F  3004               	movlw	4
  1745  0480  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1746  0485                     l2577:
  1747                           
  1748                           ;LCD_4bit.c: 525:     lcd_gotoxy(2,16);
  1749  0485  3002               	movlw	2
  1750  0486  00F2               	movwf	lcd_gotoxy@x
  1751  0487  3000               	movlw	0
  1752  0488  00F3               	movwf	lcd_gotoxy@x+1
  1753  0489  3010               	movlw	16
  1754  048A  00F4               	movwf	lcd_gotoxy@y
  1755  048B  3000               	movlw	0
  1756  048C  00F5               	movwf	lcd_gotoxy@y+1
  1757  048D  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1758  0492                     l2579:
  1759                           
  1760                           ;LCD_4bit.c: 526:     lcd_putc(5);
  1761  0492  3005               	movlw	5
  1762  0493  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1763  0498                     l2581:
  1764                           
  1765                           ;LCD_4bit.c: 527:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1766  0498  3006               	movlw	6
  1767  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1768  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1769  049B  00EA               	movwf	??_main+2
  1770  049C  3013               	movlw	19
  1771  049D  00E9               	movwf	??_main+1
  1772  049E  30AD               	movlw	173
  1773  049F  00E8               	movwf	??_main
  1774  04A0                     u1057:
  1775  04A0  0BE8               	decfsz	??_main,f
  1776  04A1  2CA0               	goto	u1057
  1777  04A2  0BE9               	decfsz	??_main+1,f
  1778  04A3  2CA0               	goto	u1057
  1779  04A4  0BEA               	decfsz	??_main+2,f
  1780  04A5  2CA0               	goto	u1057
  1781  04A6                     l2583:
  1782                           
  1783                           ;LCD_4bit.c: 529:     lcd_gotoxy(1,16);
  1784  04A6  3001               	movlw	1
  1785  04A7  00F2               	movwf	lcd_gotoxy@x
  1786  04A8  3000               	movlw	0
  1787  04A9  00F3               	movwf	lcd_gotoxy@x+1
  1788  04AA  3010               	movlw	16
  1789  04AB  00F4               	movwf	lcd_gotoxy@y
  1790  04AC  3000               	movlw	0
  1791  04AD  00F5               	movwf	lcd_gotoxy@y+1
  1792  04AE  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1793  04B3                     l2585:
  1794                           
  1795                           ;LCD_4bit.c: 530:     lcd_putc(6);
  1796  04B3  3006               	movlw	6
  1797  04B4  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1798  04B9                     l2587:
  1799                           
  1800                           ;LCD_4bit.c: 531:     lcd_gotoxy(2,16);
  1801  04B9  3002               	movlw	2
  1802  04BA  00F2               	movwf	lcd_gotoxy@x
  1803  04BB  3000               	movlw	0
  1804  04BC  00F3               	movwf	lcd_gotoxy@x+1
  1805  04BD  3010               	movlw	16
  1806  04BE  00F4               	movwf	lcd_gotoxy@y
  1807  04BF  3000               	movlw	0
  1808  04C0  00F5               	movwf	lcd_gotoxy@y+1
  1809  04C1  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1810  04C6                     l2589:
  1811                           
  1812                           ;LCD_4bit.c: 532:     lcd_putc(7);
  1813  04C6  3007               	movlw	7
  1814  04C7  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1815  04CC                     l2591:
  1816                           
  1817                           ;LCD_4bit.c: 533:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1818  04CC  3006               	movlw	6
  1819  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1820  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1821  04CF  00EA               	movwf	??_main+2
  1822  04D0  3013               	movlw	19
  1823  04D1  00E9               	movwf	??_main+1
  1824  04D2  30AD               	movlw	173
  1825  04D3  00E8               	movwf	??_main
  1826  04D4                     u1067:
  1827  04D4  0BE8               	decfsz	??_main,f
  1828  04D5  2CD4               	goto	u1067
  1829  04D6  0BE9               	decfsz	??_main+1,f
  1830  04D7  2CD4               	goto	u1067
  1831  04D8  0BEA               	decfsz	??_main+2,f
  1832  04D9  2CD4               	goto	u1067
  1833  04DA                     l2593:
  1834                           
  1835                           ;LCD_4bit.c: 535:     lcd_CGRAM4();
  1836  04DA  120A  158A  26A7  120A  118A  	fcall	_lcd_CGRAM4
  1837  04DF                     l2595:
  1838                           
  1839                           ;LCD_4bit.c: 536:     lcd_gotoxy(1,16);
  1840  04DF  3001               	movlw	1
  1841  04E0  00F2               	movwf	lcd_gotoxy@x
  1842  04E1  3000               	movlw	0
  1843  04E2  00F3               	movwf	lcd_gotoxy@x+1
  1844  04E3  3010               	movlw	16
  1845  04E4  00F4               	movwf	lcd_gotoxy@y
  1846  04E5  3000               	movlw	0
  1847  04E6  00F5               	movwf	lcd_gotoxy@y+1
  1848  04E7  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1849  04EC                     l2597:
  1850                           
  1851                           ;LCD_4bit.c: 537:     lcd_putc(' ');
  1852  04EC  3020               	movlw	32
  1853  04ED  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1854  04F2                     l2599:
  1855                           
  1856                           ;LCD_4bit.c: 538:     lcd_gotoxy(2,16);
  1857  04F2  3002               	movlw	2
  1858  04F3  00F2               	movwf	lcd_gotoxy@x
  1859  04F4  3000               	movlw	0
  1860  04F5  00F3               	movwf	lcd_gotoxy@x+1
  1861  04F6  3010               	movlw	16
  1862  04F7  00F4               	movwf	lcd_gotoxy@y
  1863  04F8  3000               	movlw	0
  1864  04F9  00F5               	movwf	lcd_gotoxy@y+1
  1865  04FA  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1866  04FF                     l2601:
  1867                           
  1868                           ;LCD_4bit.c: 539:     lcd_putc(0);
  1869  04FF  3000               	movlw	0
  1870  0500  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1871  0505                     l2603:
  1872                           
  1873                           ;LCD_4bit.c: 540:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1874  0505  3006               	movlw	6
  1875  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0508  00EA               	movwf	??_main+2
  1878  0509  3013               	movlw	19
  1879  050A  00E9               	movwf	??_main+1
  1880  050B  30AD               	movlw	173
  1881  050C  00E8               	movwf	??_main
  1882  050D                     u1077:
  1883  050D  0BE8               	decfsz	??_main,f
  1884  050E  2D0D               	goto	u1077
  1885  050F  0BE9               	decfsz	??_main+1,f
  1886  0510  2D0D               	goto	u1077
  1887  0511  0BEA               	decfsz	??_main+2,f
  1888  0512  2D0D               	goto	u1077
  1889  0513                     l2605:
  1890                           
  1891                           ;LCD_4bit.c: 543:     lcd_CGRAM4();
  1892  0513  120A  158A  26A7  120A  118A  	fcall	_lcd_CGRAM4
  1893  0518                     l2607:
  1894                           
  1895                           ;LCD_4bit.c: 544:     lcd_gotoxy(2,16);
  1896  0518  3002               	movlw	2
  1897  0519  00F2               	movwf	lcd_gotoxy@x
  1898  051A  3000               	movlw	0
  1899  051B  00F3               	movwf	lcd_gotoxy@x+1
  1900  051C  3010               	movlw	16
  1901  051D  00F4               	movwf	lcd_gotoxy@y
  1902  051E  3000               	movlw	0
  1903  051F  00F5               	movwf	lcd_gotoxy@y+1
  1904  0520  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1905  0525                     l2609:
  1906                           
  1907                           ;LCD_4bit.c: 545:     lcd_putc(1);
  1908  0525  3001               	movlw	1
  1909  0526  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1910  052B                     l2611:
  1911                           
  1912                           ;LCD_4bit.c: 546:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1913  052B  3006               	movlw	6
  1914  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1915  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1916  052E  00EA               	movwf	??_main+2
  1917  052F  3013               	movlw	19
  1918  0530  00E9               	movwf	??_main+1
  1919  0531  30AD               	movlw	173
  1920  0532  00E8               	movwf	??_main
  1921  0533                     u1087:
  1922  0533  0BE8               	decfsz	??_main,f
  1923  0534  2D33               	goto	u1087
  1924  0535  0BE9               	decfsz	??_main+1,f
  1925  0536  2D33               	goto	u1087
  1926  0537  0BEA               	decfsz	??_main+2,f
  1927  0538  2D33               	goto	u1087
  1928  0539                     l2613:
  1929                           
  1930                           ;LCD_4bit.c: 548:     lcd_gotoxy(2,16);
  1931  0539  3002               	movlw	2
  1932  053A  00F2               	movwf	lcd_gotoxy@x
  1933  053B  3000               	movlw	0
  1934  053C  00F3               	movwf	lcd_gotoxy@x+1
  1935  053D  3010               	movlw	16
  1936  053E  00F4               	movwf	lcd_gotoxy@y
  1937  053F  3000               	movlw	0
  1938  0540  00F5               	movwf	lcd_gotoxy@y+1
  1939  0541  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1940  0546                     l2615:
  1941                           
  1942                           ;LCD_4bit.c: 549:     lcd_putc(2);
  1943  0546  3002               	movlw	2
  1944  0547  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1945  054C                     l2617:
  1946                           
  1947                           ;LCD_4bit.c: 550:     lcd_gotoxy(2,15);
  1948  054C  3002               	movlw	2
  1949  054D  00F2               	movwf	lcd_gotoxy@x
  1950  054E  3000               	movlw	0
  1951  054F  00F3               	movwf	lcd_gotoxy@x+1
  1952  0550  300F               	movlw	15
  1953  0551  00F4               	movwf	lcd_gotoxy@y
  1954  0552  3000               	movlw	0
  1955  0553  00F5               	movwf	lcd_gotoxy@y+1
  1956  0554  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1957  0559                     l2619:
  1958                           
  1959                           ;LCD_4bit.c: 551:     lcd_putc(3);
  1960  0559  3003               	movlw	3
  1961  055A  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1962  055F                     l2621:
  1963                           
  1964                           ;LCD_4bit.c: 552:     _delay((unsigned long)((200)*(20000000/4000.0)));
  1965  055F  3006               	movlw	6
  1966  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0562  00EA               	movwf	??_main+2
  1969  0563  3013               	movlw	19
  1970  0564  00E9               	movwf	??_main+1
  1971  0565  30AD               	movlw	173
  1972  0566  00E8               	movwf	??_main
  1973  0567                     u1097:
  1974  0567  0BE8               	decfsz	??_main,f
  1975  0568  2D67               	goto	u1097
  1976  0569  0BE9               	decfsz	??_main+1,f
  1977  056A  2D67               	goto	u1097
  1978  056B  0BEA               	decfsz	??_main+2,f
  1979  056C  2D67               	goto	u1097
  1980  056D                     l2623:
  1981                           
  1982                           ;LCD_4bit.c: 554:     lcd_gotoxy(2,16);
  1983  056D  3002               	movlw	2
  1984  056E  00F2               	movwf	lcd_gotoxy@x
  1985  056F  3000               	movlw	0
  1986  0570  00F3               	movwf	lcd_gotoxy@x+1
  1987  0571  3010               	movlw	16
  1988  0572  00F4               	movwf	lcd_gotoxy@y
  1989  0573  3000               	movlw	0
  1990  0574  00F5               	movwf	lcd_gotoxy@y+1
  1991  0575  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  1992  057A                     l2625:
  1993                           
  1994                           ;LCD_4bit.c: 555:     lcd_putc(4);
  1995  057A  3004               	movlw	4
  1996  057B  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  1997  0580                     l2627:
  1998                           
  1999                           ;LCD_4bit.c: 556:     lcd_gotoxy(2,15);
  2000  0580  3002               	movlw	2
  2001  0581  00F2               	movwf	lcd_gotoxy@x
  2002  0582  3000               	movlw	0
  2003  0583  00F3               	movwf	lcd_gotoxy@x+1
  2004  0584  300F               	movlw	15
  2005  0585  00F4               	movwf	lcd_gotoxy@y
  2006  0586  3000               	movlw	0
  2007  0587  00F5               	movwf	lcd_gotoxy@y+1
  2008  0588  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  2009  058D                     l2629:
  2010                           
  2011                           ;LCD_4bit.c: 557:     lcd_putc(5);
  2012  058D  3005               	movlw	5
  2013  058E  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  2014  0593                     l2631:
  2015                           
  2016                           ;LCD_4bit.c: 558:     _delay((unsigned long)((200)*(20000000/4000.0)));
  2017  0593  3006               	movlw	6
  2018  0594  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0595  1303               	bcf	3,6	;RP1=0, select bank0
  2020  0596  00EA               	movwf	??_main+2
  2021  0597  3013               	movlw	19
  2022  0598  00E9               	movwf	??_main+1
  2023  0599  30AD               	movlw	173
  2024  059A  00E8               	movwf	??_main
  2025  059B                     u1107:
  2026  059B  0BE8               	decfsz	??_main,f
  2027  059C  2D9B               	goto	u1107
  2028  059D  0BE9               	decfsz	??_main+1,f
  2029  059E  2D9B               	goto	u1107
  2030  059F  0BEA               	decfsz	??_main+2,f
  2031  05A0  2D9B               	goto	u1107
  2032  05A1                     l2633:
  2033                           
  2034                           ;LCD_4bit.c: 560:     lcd_gotoxy(2,16);
  2035  05A1  3002               	movlw	2
  2036  05A2  00F2               	movwf	lcd_gotoxy@x
  2037  05A3  3000               	movlw	0
  2038  05A4  00F3               	movwf	lcd_gotoxy@x+1
  2039  05A5  3010               	movlw	16
  2040  05A6  00F4               	movwf	lcd_gotoxy@y
  2041  05A7  3000               	movlw	0
  2042  05A8  00F5               	movwf	lcd_gotoxy@y+1
  2043  05A9  120A  158A  2109  120A  118A  	fcall	_lcd_gotoxy
  2044  05AE                     l2635:
  2045                           
  2046                           ;LCD_4bit.c: 561:     lcd_putc(6);
  2047  05AE  3006               	movlw	6
  2048  05AF  120A  158A  216E  120A  118A  	fcall	_lcd_putc
  2049  05B4                     l2637:
  2050                           
  2051                           ;LCD_4bit.c: 562:     lcd_gotoxy(2, 15);
  2052  05B4  3002               	movlw	2
  2053  05B5  00F2               	movwf	lcd_gotoxy@x
  2054  05B6  3000               	movlw	0
  2055  05B7  00F3               	movwf	lcd_gotoxy@x+1
  2056  05B8  300F               	movlw	15
  2057  05B9  00F4               	movwf	lcd_gotoxy@y
  2058  05BA  3000               	movlw	0
